

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Tue Feb 25 10:14:12 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	dabs	1,0x7E,2
    10  0000                     
    11                           ; Version 2.10
    12                           ; Generated 31/07/2019 GMT
    13                           ; 
    14                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    15                           ; All rights reserved.
    16                           ; 
    17                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    18                           ; 
    19                           ; Redistribution and use in source and binary forms, with or without modification, are
    20                           ; permitted provided that the following conditions are met:
    21                           ; 
    22                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    23                           ;        conditions and the following disclaimer.
    24                           ; 
    25                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    26                           ;        of conditions and the following disclaimer in the documentation and/or other
    27                           ;        materials provided with the distribution.
    28                           ; 
    29                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    30                           ;        software without specific prior written permission.
    31                           ; 
    32                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    33                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    34                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    35                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    36                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    37                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    38                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    39                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    40                           ; 
    41                           ; 
    42                           ; Code-generator required, PIC16F887 Definitions
    43                           ; 
    44                           ; SFR Addresses
    45  0000                     	;# 
   161  0087                     	;# 
   162  0088                     	;# 
   163  0089                     	;# 
   164  008C                     	;# 
   165  008D                     	;# 
   166  008E                     	;# 
   167  008F                     	;# 
   168  0090                     	;# 
   169  0091                     	;# 
   170  0092                     	;# 
   171  0093                     	;# 
   172  0093                     	;# 
   173  0093                     	;# 
   174  0094                     	;# 
   175  0095                     	;# 
   176  0096                     	;# 
   177  0097                     	;# 
   178  0098                     	;# 
   179  0099                     	;# 
   180  009A                     	;# 
   181  009B                     	;# 
   182  009C                     	;# 
   183  009D                     	;# 
   184  009E                     	;# 
   185  009F                     	;# 
   186  0105                     	;# 
   187  0107                     	;# 
   188  0108                     	;# 
   189  0109                     	;# 
   190  010C                     	;# 
   191  010C                     	;# 
   192  010D                     	;# 
   193  010E                     	;# 
   194  010F                     	;# 
   195  0185                     	;# 
   196  0187                     	;# 
   197  0188                     	;# 
   198  0189                     	;# 
   199  018C                     	;# 
   200  018D                     	;# 
   201  0006                     _PORTB	set	6
   202  0005                     _PORTA	set	5
   203  0006                     _PORTBbits	set	6
   204  0085                     _TRISA	set	133
   205  0086                     _TRISBbits	set	134
   206  0189                     _ANSELH	set	393
   207  0188                     _ANSEL	set	392
   208                           
   209                           ; #config settings
   210  0000                     
   211                           	psect	cinit
   212  07F9                     start_initialization:	
   213  07F9                     __initialization:	
   214                           
   215                           ; Clear objects allocated to COMMON
   216  07F9  01F0               	clrf	__pbssCOMMON& (0+127)
   217  07FA  01F1               	clrf	(__pbssCOMMON+1)& (0+127)
   218  07FB  01F2               	clrf	(__pbssCOMMON+2)& (0+127)
   219  07FC                     end_of_initialization:	
   220                           ;End of C runtime variable initialization code
   221                           
   222  07FC                     __end_of__initialization:	
   223  07FC  0183               	clrf	3
   224  07FD  120A  118A  2FAD   	ljmp	_main	;jump to C main() function
   225                           
   226                           	psect	bssCOMMON
   227  0070                     __pbssCOMMON:	
   228  0070                     _pulsado2:	
   229  0070                     	ds	1
   230  0071                     _pulsado1:	
   231  0071                     	ds	1
   232  0072                     _contador:	
   233  0072                     	ds	1
   234                           
   235                           	psect	cstackCOMMON
   236  0073                     __pcstackCOMMON:	
   237  0073                     ?_Init_Ports:	
   238  0073                     ??_Init_Ports:	
   239                           ; 1 bytes @ 0x0
   240                           
   241  0073                     ?_main:	
   242                           ; 1 bytes @ 0x0
   243                           
   244  0073                     ??_main:	
   245                           ; 1 bytes @ 0x0
   246                           
   247                           
   248                           ; 1 bytes @ 0x0
   249  0073                     	ds	2
   250                           
   251                           	psect	maintext
   252  07AD                     __pmaintext:	
   253 ;;
   254 ;;Main: autosize = 0, tempsize = 2, incstack = 0, save=0
   255 ;;
   256 ;; *************** function _main *****************
   257 ;; Defined at:
   258 ;;		line 35 in file "Main_Cont.c"
   259 ;; Parameters:    Size  Location     Type
   260 ;;		None
   261 ;; Auto vars:     Size  Location     Type
   262 ;;		None
   263 ;; Return value:  Size  Location     Type
   264 ;;                  1    wreg      void 
   265 ;; Registers used:
   266 ;;		wreg, status,2, status,0, pclath, cstack
   267 ;; Tracked objects:
   268 ;;		On entry : B00/0
   269 ;;		On exit  : 0/0
   270 ;;		Unchanged: 0/0
   271 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   272 ;;      Params:         0       0       0       0       0
   273 ;;      Locals:         0       0       0       0       0
   274 ;;      Temps:          2       0       0       0       0
   275 ;;      Totals:         2       0       0       0       0
   276 ;;Total ram usage:        2 bytes
   277 ;; Hardware stack levels required when called:    1
   278 ;; This function calls:
   279 ;;		_Init_Ports
   280 ;; This function is called by:
   281 ;;		Startup code after reset
   282 ;; This function uses a non-reentrant model
   283 ;;
   284                           
   285                           
   286                           ;psect for function _main
   287  07AD                     _main:	
   288  07AD                     l637:	
   289                           ;incstack = 0
   290                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   291                           
   292                           
   293                           ;Main_Cont.c: 36:     Init_Ports();
   294  07AD  120A  118A  279B  120A  118A  	fcall	_Init_Ports
   295  07B2                     l639:	
   296                           
   297                           ;Main_Cont.c: 38:         if (PORTBbits.RB0 == 0){
   298  07B2  1283               	bcf	3,5	;RP0=0, select bank0
   299  07B3  1303               	bcf	3,6	;RP1=0, select bank0
   300  07B4  1806               	btfsc	6,0	;volatile
   301  07B5  2FB7               	goto	u11
   302  07B6  2FB8               	goto	u10
   303  07B7                     u11:	
   304  07B7  2FBA               	goto	l30
   305  07B8                     u10:	
   306  07B8                     l641:	
   307                           
   308                           ;Main_Cont.c: 39:             pulsado1 = 1;
   309  07B8  01F1               	clrf	_pulsado1
   310  07B9  0AF1               	incf	_pulsado1,f
   311  07BA                     l30:	
   312                           ;Main_Cont.c: 40:         }
   313                           
   314                           
   315                           ;Main_Cont.c: 41:         if (PORTBbits.RB1 == 0){
   316  07BA  1886               	btfsc	6,1	;volatile
   317  07BB  2FBD               	goto	u21
   318  07BC  2FBE               	goto	u20
   319  07BD                     u21:	
   320  07BD  2FC0               	goto	l31
   321  07BE                     u20:	
   322  07BE                     l643:	
   323                           
   324                           ;Main_Cont.c: 42:             pulsado2 = 1;
   325  07BE  01F0               	clrf	_pulsado2
   326  07BF  0AF0               	incf	_pulsado2,f
   327  07C0                     l31:	
   328                           ;Main_Cont.c: 43:         }
   329                           
   330                           
   331                           ;Main_Cont.c: 44:         if (PORTBbits.RB0 == 1 && pulsado1 == 1){
   332  07C0  1C06               	btfss	6,0	;volatile
   333  07C1  2FC3               	goto	u31
   334  07C2  2FC4               	goto	u30
   335  07C3                     u31:	
   336  07C3  2FD6               	goto	l653
   337  07C4                     u30:	
   338  07C4                     l645:	
   339  07C4  0371               	decf	_pulsado1,w
   340  07C5  1D03               	btfss	3,2
   341  07C6  2FC8               	goto	u41
   342  07C7  2FC9               	goto	u40
   343  07C8                     u41:	
   344  07C8  2FD6               	goto	l653
   345  07C9                     u40:	
   346  07C9                     l647:	
   347                           
   348                           ;Main_Cont.c: 45:             _delay((unsigned long)((5)*(4000000/4000.0)));
   349  07C9  3007               	movlw	7
   350  07CA  00F4               	movwf	??_main+1
   351  07CB  307D               	movlw	125
   352  07CC  00F3               	movwf	??_main
   353  07CD                     u77:	
   354  07CD  0BF3               	decfsz	??_main,f
   355  07CE  2FCD               	goto	u77
   356  07CF  0BF4               	decfsz	??_main+1,f
   357  07D0  2FCD               	goto	u77
   358  07D1                     l649:	
   359                           
   360                           ;Main_Cont.c: 46:             contador++;
   361  07D1  3001               	movlw	1
   362  07D2  00F3               	movwf	??_main
   363  07D3  0873               	movf	??_main,w
   364  07D4  07F2               	addwf	_contador,f
   365  07D5                     l651:	
   366                           
   367                           ;Main_Cont.c: 47:             pulsado1 = 0;
   368  07D5  01F1               	clrf	_pulsado1
   369  07D6                     l653:	
   370                           
   371                           ;Main_Cont.c: 49:         if (PORTBbits.RB1 == 1 && pulsado2 == 1){
   372  07D6  1283               	bcf	3,5	;RP0=0, select bank0
   373  07D7  1303               	bcf	3,6	;RP1=0, select bank0
   374  07D8  1C86               	btfss	6,1	;volatile
   375  07D9  2FDB               	goto	u51
   376  07DA  2FDC               	goto	u50
   377  07DB                     u51:	
   378  07DB  2FEC               	goto	l663
   379  07DC                     u50:	
   380  07DC                     l655:	
   381  07DC  0370               	decf	_pulsado2,w
   382  07DD  1D03               	btfss	3,2
   383  07DE  2FE0               	goto	u61
   384  07DF  2FE1               	goto	u60
   385  07E0                     u61:	
   386  07E0  2FEC               	goto	l663
   387  07E1                     u60:	
   388  07E1                     l657:	
   389                           
   390                           ;Main_Cont.c: 50:             _delay((unsigned long)((5)*(4000000/4000.0)));
   391  07E1  3007               	movlw	7
   392  07E2  00F4               	movwf	??_main+1
   393  07E3  307D               	movlw	125
   394  07E4  00F3               	movwf	??_main
   395  07E5                     u87:	
   396  07E5  0BF3               	decfsz	??_main,f
   397  07E6  2FE5               	goto	u87
   398  07E7  0BF4               	decfsz	??_main+1,f
   399  07E8  2FE5               	goto	u87
   400  07E9                     l659:	
   401                           
   402                           ;Main_Cont.c: 51:             contador--;
   403  07E9  3001               	movlw	1
   404  07EA  02F2               	subwf	_contador,f
   405  07EB                     l661:	
   406                           
   407                           ;Main_Cont.c: 52:             pulsado2 = 0;
   408  07EB  01F0               	clrf	_pulsado2
   409  07EC                     l663:	
   410                           
   411                           ;Main_Cont.c: 54:         contador = contador & 0b00001111;
   412  07EC  0872               	movf	_contador,w
   413  07ED  390F               	andlw	15
   414  07EE  00F3               	movwf	??_main
   415  07EF  0873               	movf	??_main,w
   416  07F0  00F2               	movwf	_contador
   417  07F1                     l665:	
   418                           
   419                           ;Main_Cont.c: 55:         PORTA = contador;
   420  07F1  0872               	movf	_contador,w
   421  07F2  1283               	bcf	3,5	;RP0=0, select bank0
   422  07F3  1303               	bcf	3,6	;RP1=0, select bank0
   423  07F4  0085               	movwf	5	;volatile
   424  07F5  2FB2               	goto	l639
   425  07F6  120A  118A  2800   	ljmp	start
   426  07F9                     __end_of_main:	
   427                           
   428                           	psect	text1
   429  079B                     __ptext1:	
   430 ;; *************** function _Init_Ports *****************
   431 ;; Defined at:
   432 ;;		line 61 in file "Main_Cont.c"
   433 ;; Parameters:    Size  Location     Type
   434 ;;		None
   435 ;; Auto vars:     Size  Location     Type
   436 ;;		None
   437 ;; Return value:  Size  Location     Type
   438 ;;                  1    wreg      void 
   439 ;; Registers used:
   440 ;;		status,2
   441 ;; Tracked objects:
   442 ;;		On entry : 0/0
   443 ;;		On exit  : 0/0
   444 ;;		Unchanged: 0/0
   445 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   446 ;;      Params:         0       0       0       0       0
   447 ;;      Locals:         0       0       0       0       0
   448 ;;      Temps:          0       0       0       0       0
   449 ;;      Totals:         0       0       0       0       0
   450 ;;Total ram usage:        0 bytes
   451 ;; Hardware stack levels used:    1
   452 ;; This function calls:
   453 ;;		Nothing
   454 ;; This function is called by:
   455 ;;		_main
   456 ;; This function uses a non-reentrant model
   457 ;;
   458                           
   459                           
   460                           ;psect for function _Init_Ports
   461  079B                     _Init_Ports:	
   462  079B                     l631:	
   463                           ;incstack = 0
   464                           ; Regs used in _Init_Ports: [status,2]
   465                           
   466                           
   467                           ;Main_Cont.c: 62:     ANSEL = 0;
   468  079B  1683               	bsf	3,5	;RP0=1, select bank3
   469  079C  1703               	bsf	3,6	;RP1=1, select bank3
   470  079D  0188               	clrf	8	;volatile
   471                           
   472                           ;Main_Cont.c: 63:     ANSELH = 0;
   473  079E  0189               	clrf	9	;volatile
   474  079F                     l633:	
   475                           
   476                           ;Main_Cont.c: 64:     TRISBbits.TRISB0 = 1;
   477  079F  1683               	bsf	3,5	;RP0=1, select bank1
   478  07A0  1303               	bcf	3,6	;RP1=0, select bank1
   479  07A1  1406               	bsf	6,0	;volatile
   480  07A2                     l635:	
   481                           
   482                           ;Main_Cont.c: 65:     TRISBbits.TRISB1 = 1;
   483  07A2  1486               	bsf	6,1	;volatile
   484                           
   485                           ;Main_Cont.c: 66:     PORTB = 0;
   486  07A3  1283               	bcf	3,5	;RP0=0, select bank0
   487  07A4  1303               	bcf	3,6	;RP1=0, select bank0
   488  07A5  0186               	clrf	6	;volatile
   489                           
   490                           ;Main_Cont.c: 67:     TRISA = 0;
   491  07A6  1683               	bsf	3,5	;RP0=1, select bank1
   492  07A7  1303               	bcf	3,6	;RP1=0, select bank1
   493  07A8  0185               	clrf	5	;volatile
   494                           
   495                           ;Main_Cont.c: 68:     PORTA = 0;
   496  07A9  1283               	bcf	3,5	;RP0=0, select bank0
   497  07AA  1303               	bcf	3,6	;RP1=0, select bank0
   498  07AB  0185               	clrf	5	;volatile
   499  07AC                     l39:	
   500  07AC  0008               	return
   501  07AD                     __end_of_Init_Ports:	
   502  007E                     btemp	set	126	;btemp
   503  007E                     wtemp0	set	126


Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         3
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      2       5
    BANK0            80      0       0
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 2     2      0       0
                                              0 COMMON     2     2      0
                         _Init_Ports
 ---------------------------------------------------------------------------------
 (1) _Init_Ports                                           0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _Init_Ports

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      2       5       1       35.7%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       5       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       5      12        0.0%


Microchip Technology PIC Macro Assembler V2.10 build 88905656 
Symbol Table                                                                                   Tue Feb 25 10:14:12 2020

             __CFG_CP$OFF 0000                        l30 07BA                        l31 07C0  
                      l39 07AC                        u10 07B8                        u11 07B7  
                      u20 07BE                        u21 07BD                        u30 07C4  
                      u31 07C3                        u40 07C9                        u41 07C8  
                      u50 07DC                        u51 07DB                        u60 07E1  
                      u61 07E0                        u77 07CD                        u87 07E5  
                     l631 079B                       l633 079F                       l641 07B8  
                     l635 07A2                       l651 07D5                       l643 07BE  
                     l661 07EB                       l645 07C4                       l653 07D6  
                     l637 07AD                       l655 07DC                       l663 07EC  
                     l647 07C9                       l639 07B2                       l665 07F1  
                     l657 07E1                       l649 07D1                       l659 07E9  
            __CFG_CPD$OFF 0000              __CFG_LVP$OFF 0000              __CFG_WRT$OFF 0000  
                    _main 07AD                      btemp 007E                      start 0000  
           __CFG_IESO$OFF 0000                     ?_main 0073             __CFG_WDTE$OFF 0000  
                   _ANSEL 0188                     _PORTA 0005                     _PORTB 0006  
                   _TRISA 0085            __CFG_FCMEN$OFF 0000            __CFG_BOREN$OFF 0000  
                   status 0003                     wtemp0 007E            __CFG_MCLRE$OFF 0000  
         __initialization 07F9                _Init_Ports 079B              __end_of_main 07F9  
                  ??_main 0073                    _ANSELH 0189            __CFG_PWRTE$OFF 0000  
 __end_of__initialization 07FC            __pcstackCOMMON 0073               ?_Init_Ports 0073  
              __pmaintext 07AD       __size_of_Init_Ports 0012                   __ptext1 079B  
    end_of_initialization 07FC                 _PORTBbits 0006                 _TRISBbits 0086  
            ??_Init_Ports 0073       start_initialization 07F9        __end_of_Init_Ports 07AD  
__CFG_FOSC$INTRC_NOCLKOUT 0000               __pbssCOMMON 0070                 ___latbits 0002  
       __CFG_BOR4V$BOR40V 0000                  _contador 0072             __size_of_main 004C  
                _pulsado1 0071                  _pulsado2 0070  
